android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    void <init>(com.prolificinteractive.materialcalendarview.MaterialCalendarView) -> <init>
    void onClick(android.view.View) -> onClick
com.prolificinteractive.materialcalendarview.MaterialCalendarView$3 -> com.prolificinteractive.materialcalendarview.MaterialCalendarView$3:
    com.prolificinteractive.materialcalendarview.MaterialCalendarView this$0 -> a
    void <init>(com.prolificinteractive.materialcalendarview.MaterialCalendarView) -> <init>
    void onPageSelected(int) -> b
    void onPageScrollStateChanged(int) -> a
    void onPageScrolled(int,float,int) -> a
com.prolificinteractive.materialcalendarview.MaterialCalendarView$4 -> com.prolificinteractive.materialcalendarview.MaterialCalendarView$4:
    com.prolificinteractive.materialcalendarview.MaterialCalendarView this$0 -> a
    void <init>(com.prolificinteractive.materialcalendarview.MaterialCalendarView) -> <init>
    void transformPage(android.view.View,float) -> a
com.prolificinteractive.materialcalendarview.MaterialCalendarView$MonthPagerAdapter -> com.prolificinteractive.materialcalendarview.MaterialCalendarView$a:
    com.prolificinteractive.materialcalendarview.MaterialCalendarView view -> a
    java.util.LinkedList currentViews -> b
    java.util.ArrayList months -> c
    com.prolificinteractive.materialcalendarview.MonthView$Callbacks callbacks -> d
    java.lang.Integer color -> e
    java.lang.Integer dateTextAppearance -> f
    java.lang.Integer weekDayTextAppearance -> g
    java.lang.Boolean showOtherDates -> h
    com.prolificinteractive.materialcalendarview.CalendarDay minDate -> i
    com.prolificinteractive.materialcalendarview.CalendarDay maxDate -> j
    com.prolificinteractive.materialcalendarview.CalendarDay selectedDate -> k
    com.prolificinteractive.materialcalendarview.format.WeekDayFormatter weekDayFormatter -> l
    com.prolificinteractive.materialcalendarview.format.DayFormatter dayFormatter -> m
    java.util.List decorators -> n
    java.util.List decoratorResults -> o
    int firstDayOfTheWeek -> p
    void <init>(com.prolificinteractive.materialcalendarview.MaterialCalendarView) -> <init>
    int getCount() -> b
    int getIndexForDay(com.prolificinteractive.materialcalendarview.CalendarDay) -> a
    int getItemPosition(java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void setFirstDayOfWeek(int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void setCallbacks(com.prolificinteractive.materialcalendarview.MonthView$Callbacks) -> a
    void setSelectionColor(int) -> b
    void setDateTextAppearance(int) -> e
    void setShowOtherDates(boolean) -> a
    void setWeekDayFormatter(com.prolificinteractive.materialcalendarview.format.WeekDayFormatter) -> a
    void setDayFormatter(com.prolificinteractive.materialcalendarview.format.DayFormatter) -> a
    boolean getShowOtherDates() -> d
    void setWeekDayTextAppearance(int) -> f
    void setRangeDates(com.prolificinteractive.materialcalendarview.CalendarDay,com.prolificinteractive.materialcalendarview.CalendarDay) -> a
    void setSelectedDate(com.prolificinteractive.materialcalendarview.CalendarDay) -> b
    com.prolificinteractive.materialcalendarview.CalendarDay getValidSelectedDate(com.prolificinteractive.materialcalendarview.CalendarDay) -> c
    com.prolificinteractive.materialcalendarview.CalendarDay getItem(int) -> g
    com.prolificinteractive.materialcalendarview.CalendarDay getSelectedDate() -> e
    int getDateTextAppearance() -> f
    int getWeekDayTextAppearance() -> g
    int getFirstDayOfWeek() -> h
    void <init>(com.prolificinteractive.materialcalendarview.MaterialCalendarView,com.prolificinteractive.materialcalendarview.MaterialCalendarView$1) -> <init>
com.prolificinteractive.materialcalendarview.MaterialCalendarView$SavedState -> com.prolificinteractive.materialcalendarview.MaterialCalendarView$b:
    int color -> a
    int dateTextAppearance -> b
    int weekDayTextAppearance -> c
    boolean showOtherDates -> d
    com.prolificinteractive.materialcalendarview.CalendarDay minDate -> e
    com.prolificinteractive.materialcalendarview.CalendarDay maxDate -> f
    com.prolificinteractive.materialcalendarview.CalendarDay selectedDate -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcel,com.prolificinteractive.materialcalendarview.MaterialCalendarView$1) -> <init>
    void <clinit>() -> <clinit>
com.prolificinteractive.materialcalendarview.MaterialCalendarView$SavedState$1 -> com.prolificinteractive.materialcalendarview.MaterialCalendarView$b$1:
    void <init>() -> <init>
    com.prolificinteractive.materialcalendarview.MaterialCalendarView$SavedState createFromParcel(android.os.Parcel) -> a
    com.prolificinteractive.materialcalendarview.MaterialCalendarView$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.prolificinteractive.materialcalendarview.MonthView -> com.prolificinteractive.materialcalendarview.i:
    com.prolificinteractive.materialcalendarview.MonthView$Callbacks callbacks -> a
    java.util.ArrayList weekDayViews -> b
    java.util.ArrayList monthDayViews -> c
    com.prolificinteractive.materialcalendarview.CalendarDay month -> d
    int firstDayOfWeek -> e
    java.util.Calendar tempWorkingCalendar -> f
    com.prolificinteractive.materialcalendarview.CalendarDay selection -> g
    com.prolificinteractive.materialcalendarview.CalendarDay minDate -> h
    com.prolificinteractive.materialcalendarview.CalendarDay maxDate -> i
    boolean showOtherDates -> j
    java.util.ArrayList decoratorResults -> k
    void <init>(android.content.Context,com.prolificinteractive.materialcalendarview.CalendarDay,int) -> <init>
    void setDayViewDecorators(java.util.List) -> a
    android.widget.LinearLayout makeRow(android.widget.LinearLayout) -> a
    void setWeekDayTextAppearance(int) -> a
    void setDateTextAppearance(int) -> b
    void setShowOtherDates(boolean) -> a
    com.prolificinteractive.materialcalendarview.CalendarDay getMonth() -> a
    void setSelectionColor(int) -> c
    java.util.Calendar resetAndGetWorkingCalendar() -> b
    void setFirstDayOfWeek(int) -> d
    void setWeekDayFormatter(com.prolificinteractive.materialcalendarview.format.WeekDayFormatter) -> a
    void setDayFormatter(com.prolificinteractive.materialcalendarview.format.DayFormatter) -> a
    void setMinimumDate(com.prolificinteractive.materialcalendarview.CalendarDay) -> a
    void setMaximumDate(com.prolificinteractive.materialcalendarview.CalendarDay) -> b
    void setSelectedDate(com.prolificinteractive.materialcalendarview.CalendarDay) -> c
    void updateUi() -> c
    void invalidateDecorators() -> d
    void setCallbacks(com.prolificinteractive.materialcalendarview.MonthView$Callbacks) -> a
    void onClick(android.view.View) -> onClick
com.prolificinteractive.materialcalendarview.MonthView$Callbacks -> com.prolificinteractive.materialcalendarview.i$a:
    void onDateChanged(com.prolificinteractive.materialcalendarview.CalendarDay) -> a
com.prolificinteractive.materialcalendarview.OnDateChangedListener -> com.prolificinteractive.materialcalendarview.j:
    void onDateChanged(com.prolificinteractive.materialcalendarview.MaterialCalendarView,com.prolificinteractive.materialcalendarview.CalendarDay) -> a
com.prolificinteractive.materialcalendarview.OnMonthChangedListener -> com.prolificinteractive.materialcalendarview.k:
    void onMonthChanged(com.prolificinteractive.materialcalendarview.MaterialCalendarView,com.prolificinteractive.materialcalendarview.CalendarDay) -> a
com.prolificinteractive.materialcalendarview.R -> com.prolificinteractive.materialcalendarview.l:
com.prolificinteractive.materialcalendarview.R$drawable -> com.prolificinteractive.materialcalendarview.l$a:
    int mcv_action_next -> mcv_action_next
    int mcv_action_previous -> mcv_action_previous
com.prolificinteractive.materialcalendarview.R$id -> com.prolificinteractive.materialcalendarview.l$b:
    int friday -> friday
    int mcv_pager -> mcv_pager
    int monday -> monday
    int saturday -> saturday
    int sunday -> sunday
    int thursday -> thursday
    int tuesday -> tuesday
    int wednesday -> wednesday
com.prolificinteractive.materialcalendarview.R$style -> com.prolificinteractive.materialcalendarview.l$c:
    int TextAppearance_MaterialCalendarWidget_Date -> TextAppearance_MaterialCalendarWidget_Date
    int TextAppearance_MaterialCalendarWidget_Header -> TextAppearance_MaterialCalendarWidget_Header
    int TextAppearance_MaterialCalendarWidget_WeekDay -> TextAppearance_MaterialCalendarWidget_WeekDay
com.prolificinteractive.materialcalendarview.R$styleable -> com.prolificinteractive.materialcalendarview.l$d:
    int[] MaterialCalendarView -> MaterialCalendarView
    int MaterialCalendarView_mcv_arrowColor -> MaterialCalendarView_mcv_arrowColor
    int MaterialCalendarView_mcv_dateTextAppearance -> MaterialCalendarView_mcv_dateTextAppearance
    int MaterialCalendarView_mcv_firstDayOfWeek -> MaterialCalendarView_mcv_firstDayOfWeek
    int MaterialCalendarView_mcv_headerTextAppearance -> MaterialCalendarView_mcv_headerTextAppearance
    int MaterialCalendarView_mcv_monthLabels -> MaterialCalendarView_mcv_monthLabels
    int MaterialCalendarView_mcv_selectionColor -> MaterialCalendarView_mcv_selectionColor
    int MaterialCalendarView_mcv_showOtherDates -> MaterialCalendarView_mcv_showOtherDates
    int MaterialCalendarView_mcv_tileSize -> MaterialCalendarView_mcv_tileSize
    int MaterialCalendarView_mcv_weekDayLabels -> MaterialCalendarView_mcv_weekDayLabels
    int MaterialCalendarView_mcv_weekDayTextAppearance -> MaterialCalendarView_mcv_weekDayTextAppearance
    void <clinit>() -> <clinit>
com.prolificinteractive.materialcalendarview.TitleChanger -> com.prolificinteractive.materialcalendarview.m:
    android.widget.TextView title -> a
    com.prolificinteractive.materialcalendarview.format.TitleFormatter titleFormatter -> b
    int animDelay -> c
    int animDuration -> d
    int yTranslate -> e
    android.view.animation.Interpolator interpolator -> f
    long lastAnimTime -> g
    com.prolificinteractive.materialcalendarview.CalendarDay previousMonth -> h
    void <init>(android.widget.TextView) -> <init>
    void change(com.prolificinteractive.materialcalendarview.CalendarDay) -> a
    void doChange(long,com.prolificinteractive.materialcalendarview.CalendarDay,boolean) -> a
    void setTitleFormatter(com.prolificinteractive.materialcalendarview.format.TitleFormatter) -> a
    void setPreviousMonth(com.prolificinteractive.materialcalendarview.CalendarDay) -> b
    android.widget.TextView access$000(com.prolificinteractive.materialcalendarview.TitleChanger) -> a
    android.view.animation.Interpolator access$100(com.prolificinteractive.materialcalendarview.TitleChanger) -> b
    int access$200(com.prolificinteractive.materialcalendarview.TitleChanger) -> c
com.prolificinteractive.materialcalendarview.TitleChanger$1 -> com.prolificinteractive.materialcalendarview.m$1:
    java.lang.CharSequence val$newTitle -> a
    int val$yTranslation -> b
    com.prolificinteractive.materialcalendarview.TitleChanger this$0 -> c
    void <init>(com.prolificinteractive.materialcalendarview.TitleChanger,java.lang.CharSequence,int) -> <init>
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.prolificinteractive.materialcalendarview.WeekDayView -> com.prolificinteractive.materialcalendarview.n:
    com.prolificinteractive.materialcalendarview.format.WeekDayFormatter formatter -> a
    int dayOfWeek -> b
    void <init>(android.content.Context,int) -> <init>
    void setWeekDayFormatter(com.prolificinteractive.materialcalendarview.format.WeekDayFormatter) -> a
    void setDayOfWeek(int) -> a
    void setDayOfWeek(java.util.Calendar) -> a
com.prolificinteractive.materialcalendarview.format.ArrayWeekDayFormatter -> com.prolificinteractive.materialcalendarview.a.a:
    java.lang.CharSequence[] weekDayLabels -> b
    void <init>(java.lang.CharSequence[]) -> <init>
    java.lang.CharSequence format(int) -> a
com.prolificinteractive.materialcalendarview.format.CalendarWeekDayFormatter -> com.prolificinteractive.materialcalendarview.a.b:
    java.util.Calendar calendar -> b
    void <init>(java.util.Calendar) -> <init>
    void <init>() -> <init>
    java.lang.CharSequence format(int) -> a
com.prolificinteractive.materialcalendarview.format.DateFormatDayFormatter -> com.prolificinteractive.materialcalendarview.a.c:
    java.text.DateFormat dateFormat -> b
    void <init>() -> <init>
    java.lang.String format(com.prolificinteractive.materialcalendarview.CalendarDay) -> a
com.prolificinteractive.materialcalendarview.format.DateFormatTitleFormatter -> com.prolificinteractive.materialcalendarview.a.d:
    java.text.DateFormat dateFormat -> a
    void <init>() -> <init>
    java.lang.CharSequence format(com.prolificinteractive.materialcalendarview.CalendarDay) -> a
com.prolificinteractive.materialcalendarview.format.DayFormatter -> com.prolificinteractive.materialcalendarview.a.e:
    com.prolificinteractive.materialcalendarview.format.DayFormatter DEFAULT -> a
    java.lang.String format(com.prolificinteractive.materialcalendarview.CalendarDay) -> a
    void <clinit>() -> <clinit>
com.prolificinteractive.materialcalendarview.format.MonthArrayTitleFormatter -> com.prolificinteractive.materialcalendarview.a.f:
    java.lang.CharSequence[] monthLabels -> a
    void <init>(java.lang.CharSequence[]) -> <init>
    java.lang.CharSequence format(com.prolificinteractive.materialcalendarview.CalendarDay) -> a
com.prolificinteractive.materialcalendarview.format.TitleFormatter -> com.prolificinteractive.materialcalendarview.a.g:
    java.lang.CharSequence format(com.prolificinteractive.materialcalendarview.CalendarDay) -> a
com.prolificinteractive.materialcalendarview.format.WeekDayFormatter -> com.prolificinteractive.materialcalendarview.a.h:
    com.prolificinteractive.materialcalendarview.format.WeekDayFormatter DEFAULT -> a
    java.lang.CharSequence format(int) -> a
    void <clinit>() -> <clinit>
com.rey.material.R -> com.rey.material.a:
com.rey.material.R$attr -> com.rey.material.a$a:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionOverflowMenuStyle -> actionOverflowMenuStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int alertDialogButtonGroupStyle -> alertDialogButtonGroupStyle
    int alertDialogCenterButtons -> alertDialogCenterButtons
    int alertDialogStyle -> alertDialogStyle
    int alertDialogTheme -> alertDialogTheme
    int allowStacking -> allowStacking
    int arrowHeadLength -> arrowHeadLength
    int arrowShaftLength -> arrowShaftLength
    int autoCompleteTextViewStyle -> autoCompleteTextViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int backgroundTint -> backgroundTint
    int backgroundTintMode -> backgroundTintMode
    int barLength -> barLength
    int borderlessButtonStyle -> borderlessButtonStyle
    int bsd_cancelable -> bsd_cancelable
    int bsd_canceledOnTouchOutside -> bsd_canceledOnTouchOutside
    int bsd_dimAmount -> bsd_dimAmount
    int bsd_inDuration -> bsd_inDuration
    int bsd_inInterpolator -> bsd_inInterpolator
    int bsd_outDuration -> bsd_outDuration
    int bsd_outInterpolator -> bsd_outInterpolator
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarNegativeButtonStyle -> buttonBarNegativeButtonStyle
    int buttonBarNeutralButtonStyle -> buttonBarNeutralButtonStyle
    int buttonBarPositiveButtonStyle -> buttonBarPositiveButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int buttonPanelSideLayout -> buttonPanelSideLayout
    int buttonStyle -> buttonStyle
    int buttonStyleSmall -> buttonStyleSmall
    int buttonTint -> buttonTint
    int buttonTintMode -> buttonTintMode
    int cardBackgroundColor -> cardBackgroundColor
    int cardCornerRadius -> cardCornerRadius
    int cardElevation -> cardElevation
    int cardMaxElevation -> cardMaxElevation
    int cardPreventCornerOverlap -> cardPreventCornerOverlap
    int cardUseCompatPadding -> cardUseCompatPadding
    int cbd_animDuration -> cbd_animDuration
    int cbd_boxSize -> cbd_boxSize
    int cbd_cornerRadius -> cbd_cornerRadius
    int cbd_height -> cbd_height
    int cbd_strokeColor -> cbd_strokeColor
    int cbd_strokeSize -> cbd_strokeSize
    int cbd_tickColor -> cbd_tickColor
    int cbd_width -> cbd_width
    int checkboxStyle -> checkboxStyle
    int checkedTextViewStyle -> checkedTextViewStyle
    int closeIcon -> closeIcon
    int closeItemLayout -> closeItemLayout
    int collapseContentDescription -> collapseContentDescription
    int collapseIcon -> collapseIcon
    int color -> color
    int colorAccent -> colorAccent
    int colorButtonNormal -> colorButtonNormal
    int colorControlActivated -> colorControlActivated
    int colorControlHighlight -> colorControlHighlight
    int colorControlNormal -> colorControlNormal
    int colorPrimary -> colorPrimary
    int colorPrimaryDark -> colorPrimaryDark
    int colorSwitchThumbNormal -> colorSwitchThumbNormal
    int commitIcon -> commitIcon
    int contentInsetEnd -> contentInsetEnd
    int contentInsetLeft -> contentInsetLeft
    int contentInsetRight -> contentInsetRight
    int contentInsetStart -> contentInsetStart
    int contentPadding -> contentPadding
    int contentPaddingBottom -> contentPaddingBottom
    int contentPaddingLeft -> contentPaddingLeft
    int contentPaddingRight -> contentPaddingRight
    int contentPaddingTop -> contentPaddingTop
    int controlBackground -> controlBackground
    int cpd_inAnimDuration -> cpd_inAnimDuration
    int cpd_inStepColors -> cpd_inStepColors
    int cpd_inStepPercent -> cpd_inStepPercent
    int cpd_initialAngle -> cpd_initialAngle
    int cpd_keepDuration -> cpd_keepDuration
    int cpd_maxSweepAngle -> cpd_maxSweepAngle
    int cpd_minSweepAngle -> cpd_minSweepAngle
    int cpd_outAnimDuration -> cpd_outAnimDuration
    int cpd_padding -> cpd_padding
    int cpd_reverse -> cpd_reverse
    int cpd_rotateDuration -> cpd_rotateDuration
    int cpd_strokeColor -> cpd_strokeColor
    int cpd_strokeColors -> cpd_strokeColors
    int cpd_strokeSecondaryColor -> cpd_strokeSecondaryColor
    int cpd_strokeSize -> cpd_strokeSize
    int cpd_transformDuration -> cpd_transformDuration
    int cpd_transformInterpolator -> cpd_transformInterpolator
    int customNavigationLayout -> customNavigationLayout
    int defaultQueryHint -> defaultQueryHint
    int di_actionBackground -> di_actionBackground
    int di_actionRipple -> di_actionRipple
    int di_actionTextAppearance -> di_actionTextAppearance
    int di_actionTextColor -> di_actionTextColor
    int di_backgroundColor -> di_backgroundColor
    int di_cancelable -> di_cancelable
    int di_canceledOnTouchOutside -> di_canceledOnTouchOutside
    int di_checkBoxStyle -> di_checkBoxStyle
    int di_cornerRadius -> di_cornerRadius
    int di_dimAmount -> di_dimAmount
    int di_dividerColor -> di_dividerColor
    int di_dividerHeight -> di_dividerHeight
    int di_elevation -> di_elevation
    int di_inAnimation -> di_inAnimation
    int di_itemHeight -> di_itemHeight
    int di_itemTextAppearance -> di_itemTextAppearance
    int di_layoutDirection -> di_layoutDirection
    int di_maxElevation -> di_maxElevation
    int di_maxHeight -> di_maxHeight
    int di_maxWidth -> di_maxWidth
    int di_messageTextAppearance -> di_messageTextAppearance
    int di_messageTextColor -> di_messageTextColor
    int di_negativeActionBackground -> di_negativeActionBackground
    int di_negativeActionRipple -> di_negativeActionRipple
    int di_negativeActionTextAppearance -> di_negativeActionTextAppearance
    int di_negativeActionTextColor -> di_negativeActionTextColor
    int di_neutralActionBackground -> di_neutralActionBackground
    int di_neutralActionRipple -> di_neutralActionRipple
    int di_neutralActionTextAppearance -> di_neutralActionTextAppearance
    int di_neutralActionTextColor -> di_neutralActionTextColor
    int di_outAnimation -> di_outAnimation
    int di_positiveActionBackground -> di_positiveActionBackground
    int di_positiveActionRipple -> di_positiveActionRipple
    int di_positiveActionTextAppearance -> di_positiveActionTextAppearance
    int di_positiveActionTextColor -> di_positiveActionTextColor
    int di_radioButtonStyle -> di_radioButtonStyle
    int di_titleTextAppearance -> di_titleTextAppearance
    int di_titleTextColor -> di_titleTextColor
    int dialogPreferredPadding -> dialogPreferredPadding
    int dialogTheme -> dialogTheme
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerHorizontal -> dividerHorizontal
    int dividerPadding -> dividerPadding
    int dividerVertical -> dividerVertical
    int dp_animDuration -> dp_animDuration
    int dp_day -> dp_day
    int dp_dayMax -> dp_dayMax
    int dp_dayMin -> dp_dayMin
    int dp_dayTextSize -> dp_dayTextSize
    int dp_fontFamily -> dp_fontFamily
    int dp_headerPrimaryColor -> dp_headerPrimaryColor
    int dp_headerPrimaryHeight -> dp_headerPrimaryHeight
    int dp_headerPrimaryTextSize -> dp_headerPrimaryTextSize
    int dp_headerSecondaryColor -> dp_headerSecondaryColor
    int dp_headerSecondaryHeight -> dp_headerSecondaryHeight
    int dp_headerSecondaryTextSize -> dp_headerSecondaryTextSize
    int dp_inInterpolator -> dp_inInterpolator
    int dp_month -> dp_month
    int dp_monthMax -> dp_monthMax
    int dp_monthMin -> dp_monthMin
    int dp_outInterpolator -> dp_outInterpolator
    int dp_selectionColor -> dp_selectionColor
    int dp_textColor -> dp_textColor
    int dp_textDisableColor -> dp_textDisableColor
    int dp_textHeaderColor -> dp_textHeaderColor
    int dp_textHighlightColor -> dp_textHighlightColor
    int dp_textLabelColor -> dp_textLabelColor
    int dp_textStyle -> dp_textStyle
    int dp_year -> dp_year
    int dp_yearItemHeight -> dp_yearItemHeight
    int dp_yearMax -> dp_yearMax
    int dp_yearMin -> dp_yearMin
    int dp_yearTextSize -> dp_yearTextSize
    int drawableSize -> drawableSize
    int drawerArrowStyle -> drawerArrowStyle
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int editTextBackground -> editTextBackground
    int editTextColor -> editTextColor
    int editTextStyle -> editTextStyle
    int elevation -> elevation
    int et_autoCompleteMode -> et_autoCompleteMode
    int et_dividerAnimDuration -> et_dividerAnimDuration
    int et_dividerColor -> et_dividerColor
    int et_dividerCompoundPadding -> et_dividerCompoundPadding
    int et_dividerErrorColor -> et_dividerErrorColor
    int et_dividerHeight -> et_dividerHeight
    int et_dividerPadding -> et_dividerPadding
    int et_error -> et_error
    int et_helper -> et_helper
    int et_inputId -> et_inputId
    int et_labelEllipsize -> et_labelEllipsize
    int et_labelEnable -> et_labelEnable
    int et_labelInAnim -> et_labelInAnim
    int et_labelOutAnim -> et_labelOutAnim
    int et_labelPadding -> et_labelPadding
    int et_labelTextAppearance -> et_labelTextAppearance
    int et_labelTextColor -> et_labelTextColor
    int et_labelTextSize -> et_labelTextSize
    int et_supportEllipsize -> et_supportEllipsize
    int et_supportLines -> et_supportLines
    int et_supportMaxChars -> et_supportMaxChars
    int et_supportMaxLines -> et_supportMaxLines
    int et_supportMode -> et_supportMode
    int et_supportPadding -> et_supportPadding
    int et_supportSingleLine -> et_supportSingleLine
    int et_supportTextAppearance -> et_supportTextAppearance
    int et_supportTextColor -> et_supportTextColor
    int et_supportTextErrorColor -> et_supportTextErrorColor
    int et_supportTextSize -> et_supportTextSize
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int fab_animDuration -> fab_animDuration
    int fab_backgroundAnimDuration -> fab_backgroundAnimDuration
    int fab_backgroundColor -> fab_backgroundColor
    int fab_elevation -> fab_elevation
    int fab_iconLineMorphing -> fab_iconLineMorphing
    int fab_iconSize -> fab_iconSize
    int fab_iconSrc -> fab_iconSrc
    int fab_interpolator -> fab_interpolator
    int fab_radius -> fab_radius
    int gapBetweenBars -> gapBetweenBars
    int goIcon -> goIcon
    int height -> height
    int hideOnContentScroll -> hideOnContentScroll
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int icon -> icon
    int iconifiedByDefault -> iconifiedByDefault
    int imageButtonStyle -> imageButtonStyle
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int isLightTheme -> isLightTheme
    int itemPadding -> itemPadding
    int layout -> layout
    int layoutManager -> layoutManager
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listDividerAlertDialog -> listDividerAlertDialog
    int listItemLayout -> listItemLayout
    int listLayout -> listLayout
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int lmd_animDuration -> lmd_animDuration
    int lmd_clockwise -> lmd_clockwise
    int lmd_curState -> lmd_curState
    int lmd_interpolator -> lmd_interpolator
    int lmd_layoutDirection -> lmd_layoutDirection
    int lmd_padding -> lmd_padding
    int lmd_paddingBottom -> lmd_paddingBottom
    int lmd_paddingLeft -> lmd_paddingLeft
    int lmd_paddingRight -> lmd_paddingRight
    int lmd_paddingTop -> lmd_paddingTop
    int lmd_state -> lmd_state
    int lmd_strokeCap -> lmd_strokeCap
    int lmd_strokeColor -> lmd_strokeColor
    int lmd_strokeJoin -> lmd_strokeJoin
    int lmd_strokeSize -> lmd_strokeSize
    int logo -> logo
    int logoDescription -> logoDescription
    int lpd_inAnimDuration -> lpd_inAnimDuration
    int lpd_keepDuration -> lpd_keepDuration
    int lpd_maxLineWidth -> lpd_maxLineWidth
    int lpd_minLineWidth -> lpd_minLineWidth
    int lpd_outAnimDuration -> lpd_outAnimDuration
    int lpd_reverse -> lpd_reverse
    int lpd_strokeColor -> lpd_strokeColor
    int lpd_strokeColors -> lpd_strokeColors
    int lpd_strokeSecondaryColor -> lpd_strokeSecondaryColor
    int lpd_strokeSize -> lpd_strokeSize
    int lpd_transformDuration -> lpd_transformDuration
    int lpd_transformInterpolator -> lpd_transformInterpolator
    int lpd_travelDuration -> lpd_travelDuration
    int lpd_verticalAlign -> lpd_verticalAlign
    int maxButtonHeight -> maxButtonHeight
    int measureWithLargestChild -> measureWithLargestChild
    int multiChoiceItemLayout -> multiChoiceItemLayout
    int navigationContentDescription -> navigationContentDescription
    int navigationIcon -> navigationIcon
    int navigationMode -> navigationMode
    int nd_icon -> nd_icon
    int nd_ripple -> nd_ripple
    int overlapAnchor -> overlapAnchor
    int paddingEnd -> paddingEnd
    int paddingStart -> paddingStart
    int panelBackground -> panelBackground
    int panelMenuListTheme -> panelMenuListTheme
    int panelMenuListWidth -> panelMenuListWidth
    int popupMenuStyle -> popupMenuStyle
    int popupTheme -> popupTheme
    int popupWindowStyle -> popupWindowStyle
    int preserveIconSpacing -> preserveIconSpacing
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int pv_autostart -> pv_autostart
    int pv_circular -> pv_circular
    int pv_progress -> pv_progress
    int pv_progressMode -> pv_progressMode
    int pv_progressStyle -> pv_progressStyle
    int pv_secondaryProgress -> pv_secondaryProgress
    int queryBackground -> queryBackground
    int queryHint -> queryHint
    int radioButtonStyle -> radioButtonStyle
    int ratingBarStyle -> ratingBarStyle
    int rbd_animDuration -> rbd_animDuration
    int rbd_height -> rbd_height
    int rbd_innerRadius -> rbd_innerRadius
    int rbd_radius -> rbd_radius
    int rbd_strokeColor -> rbd_strokeColor
    int rbd_strokeSize -> rbd_strokeSize
    int rbd_width -> rbd_width
    int rd_backgroundAnimDuration -> rd_backgroundAnimDuration
